keys,en,de,fr
REFILLED,Refilled,aufgef?llt,rempli
ENTERED,Entered,eingestiegen,entr?
DEPLOYED,Deployed,abgesetzt,abandonn?
JOINED,Joined,fusioniert,fusionn?
,,,
TUTORIAL,Tutorial,Tutorial,Didacticiel
CAMPAIGN,Campaign,Kampagne,campagne
VS_AI,VS AI,VS KI,contre IA
VS_PLAYER,VS Player,VS Spieler,contre joueur
START,Start,Start,commencer
BACK,Back,Zur?ck,revenir
REFRESH,Refresh,Aktualisieren,actualiser
MP_JOIN,Join,Beitreten,rejoindre
MP_KICK,Kick,Rauswerfen,virer
HOST,Host,Erstellen,h?te
SINGLEPLAYER,Singleplayer,Einzelspieler,joueur unique
HOT_SEAT,Hot Seat,Hot Seat,hot seat
RANKED,Ranked,Rangliste,palmar?s
LOBBY,Lobby,Lobby,lobby
SETTINGS,Settings,Einstellungen,r?glages
CREDITS,Credits,Credits,cr?dits
EXIT,Exit,Exit,Sortir
CLOSE,Close,Schliessen,proche
GRAPHICS,Graphics,Grafik,graphiques
ANTI_ALIASING,AntiAliasing,Kantengl?ttung,anti cr?nelage
SHADOWS,Shadows,Schatten,ombre
AUDIO,Audio,Audio,audio
MUSIC,Music,Musik,musique
SOUND,Sound,Ton,son
MAP_SELECTION,Map Selection,Map-Auswahl,s?lection de la carte
USERNAME,Username,Benutzername,Nom d'utilisateur
MENU,Menu,Men?,menu
EXIT_TO_MENU,Exit to Menu,Beenden,quitter au menu
CONTINUE,Continue,Weiter,continuer
MAP_EDITOR,Map Editor,,
RESIZE,Resize,,
SAVE,Save,Speichern,
LOAD,Load,Laden,
ACCEPT,Accept,,
CANCEL,Cancel,,
TERRAIN,Terrain,,
UNIT,Unit,,
TERRAINS,Terrains,,
UNITS,Units,,
TILES,Tiles,,
MAP_SETTINGS,Map Settings,,
PLAYER_SETTINGS,Player Settings,,
TERRAIN_SETTINGS,Terrain Settings,,
UNIT_SETTINGS,Unit Settings,,
NAME,Name,,
AUTHOR,Author,,
VERSION,Version,,
PLAYERS,Players,,
PLAYER,Player,Spieler,joueur
OWNER,Owner,,
TURN,Turn,Runde,tour
WON,Won,Gewinnt,gagne
SELECTED,Selected,,
HEALTH,Health,,
FUEL,Fuel,,
AMMO,Ammo,,
NEUTRAL,Neutral,,
,,,
LOW,Low,Niedrig,bas
MEDIUM,Medium,Mittel,moyen
HIGH,High,Hoch,haute
ULTRA,Ultra,Ultra,ultra
,,,
MAIN_MENU,Main,Hauptmen?,menu principal
SINGLEPLAYER_MENU,Singleplayer,Einzelspieler,joueur unique
MULTIPLAYER_MENU,Multiplayer,Mehrspieler,multijoueur
SETTING_MENU,Settings,Einstellungen,param?tres
LOGIN_MENU,Login,Anmeldung,connexion
LOBBY_MENU,Lobby,Lobby,lobby
,,,
MOVE,Move,Bewegen,d?placer
ATTACK,Attack,Angreifen,attaque
ENTER,Enter,Einsteigen,entrer
DEPLOY,Deploy,Absetzten,sevr?
JOIN,Join,Fusionieren,fusionner
SUPPLY,Supply,Auff?llen,remplir
CAPTURE,Capture,Einnehmen,prendre
BUY,Buy,Kaufen,acheter
SELECT,Select,Ausw?hlen,s?lectionner
NEXT_ROUND,Next Round,N?chste Runde,tour suivant
,,,
MESSAGE_TITLE_PLAYER_LEFT,Player left,Spieler verlassen,quitter le joueur
MESSAGE_TEXT_PLAYER_LEFT,Your opponent left the game. You will be brought back to the menu.,Dein Gegner hat das Spiel verlassen. Du wirst zum Men? zur?ckgebracht.,Votre adversaire a quitt? la partie. Vous serez ramen? au menu.
MESSAGE_TITLE_LOBBY_CONNECTION_PROBLEM,Connection Problem,Verbindungsproblem,Probl?me de connection
MESSAGE_TEXT_LOBBY_CONNECTION_PROBLEM,Cannot connect to the lobby server.,Es kann keine Verbindung zum Lobby-Server hergestellt werden.,Impossible de se connecter au serveur du lobby.
MESSAGE_TITLE_MAP_EDITOR_SAVE_NO_NAME,Missing Map Name,,
MESSAGE_TEXT_MAP_EDITOR_SAVE_NO_NAME,Please provide a map name.,,
,,,
ANTI_AIR,Anti-Air,,
ANTI_AIR_DESCRIPTION,"Anti-Airs are strong at fighting Air units, but are also strong at combating foot soldiers and light vehicles.",,
,,,
APC,APC,,
APC_DESCRIPTION,"Defenseless on their own, Armored Personnel Carriers (APCs) instead support an army by transporting Foot Soldiers and refilling Fuel and Ammo stocks of adjacent units.",,
,,,
ARTILLERY,Artillery,,
ARTILLERY_DESCRIPTION,Artillery are low-cost indirect vehicles. They serve as the primary defensive unit projecting power across front-lines.,,
,,,
BAZOOKA,Mech,,
BAZOOKA_DESCRIPTION,"Stronger, slower, and more expensive than Infantry, Mechanized Infantry (more commonly referred to as Mechs) trade versatility for much greater cost-efficiency against a variety of targets.",,
,,,
INFANTRY,Infantry,,
INFANTRY_DESCRIPTION,"The cheapest unit available in AWBW, Infantry are nonetheless an incredibly important unit and should not be overlooked.",,
,,,
MECH,Mech,,
MECH_DESCRIPTION,"Mechs come armed with a Bazooka reserved for engaging land vehicles. In all other encounters, they rely on their secondary weapon, the machine gun. Typically, in combat scenarios, Mechs prove highly effective against vehicular units, both offensively and defensively, often dealing significant damage.",,
,,,
MEDIUM_TANK,Medium Tank,,
MEDIUM_TANK_DESCRIPTION,"Larger, slower, and considerably more powerful than Tanks, Medium Tanks (Often abbreviated Md. Tank) are forces to be reckoned with.",,
,,,
RECON,Recon,,
RECON_DESCRIPTION,"Light, fast, and inexpensive, Recons make excellent scouting and harassment units.",,
,,,
ROCKET,Rocket,,
ROCKET_DESCRIPTION,"The more advanced version of Artillery, Rockets trade higher damage and a much larger range for lighter armor and a more restrictive movement type.",,
,,,
TANK,Light Tank,,
TANK_DESCRIPTION,"Inexpensive, fast, and able to hold its own against most other land units, Tanks are a cornerstone unit in any army.",,
,,,
NEO_TANK,Neo Tank,,
NEO_TANK_DESCRIPTION,"Neotanks boast superior power compared to Medium Tanks but fall short of the might of Megatanks. Armed with a formidable main cannon, they can engage both land and naval units, as well as target infantry, battle helicopters, and transport helicopters with their machine gun.",,
,,,
MEGA_TANK,Mega Tank,,
MEGA_TANK_DESCRIPTION,"With formidable weaponry and robust armor, these mobile fortresses pose a formidable threat.",,
,,,
MISSILE,Missile,,
MISSILE_DESCRIPTION,"Anti-Air Missile Launchers, often referred to simply as Missiles, are potent indirect combat units specializing in attacking air units from a distance, capable of causing significant havoc among them.",,
,,,
PIPERUNNER,Pipe Runner,,
PIPERUNNER_DESCRIPTION,"Piperunners are a type of Land Unit with indirect combat capabilities, restricted to movement along pipelines, pipe seams, and bases.",,
,,,
B-COPTER,B-Copter,,
B-COPTER_DESCRIPTION,B-Copters are versatile Air Units capable of engaging a diverse range of targets.,,
,,,
BLACK_BOMB,Black Bomb,,
BLACK_BOMB_DESCRIPTION,Black Bombs are aerial weapons controlled remotely and constructed at an airport.,,
,,,
BOMBER,Bomber,,
BOMBER_DESCRIPTION,"Bombers are formidable Air Units known for their immense power, capable of dealing substantial damage to both Land and Naval Units. However, they lack the ability to engage other Air Units.",,
,,,
FIGHTER,Fighter,,
FIGHTER_DESCRIPTION,"A squadron of Fighters dominates the skies, dealing significant damage to other air units. While they boast high mobility and defense among all units, they are susceptible to anti-aircraft units, including other fighters.",,
,,,
STEALTH,Stealth,,
STEALTH_DESCRIPTION,"Stealth Fighters, classified as Air Units, possess the capability to conceal themselves akin to Submarines through the activation of stealth mode.",,
,,,
T-COPTER,T-Copter,,
T-COPTER_DESCRIPTION,"Transport Helicopters serve as non-combatant units, devoid of offensive capabilities. Primarily employed for transportation purposes, T-Copters can ferry one Infantry or Mech unit at a time.",,
,,,
BATTLESHIP,Battleship,,
BATTLESHIP_DESCRIPTION,"Battleships stand as the most potent indirect unit in the game, distinguished by their ability to engage targets from a distance, a rarity among naval units.",,
,,,
BLACK_BOAT,Black Boat,,
BLACK_BOAT_DESCRIPTION,"Black Boats serve as Naval Units designed for troop transport, as well as for supplying and repairing other units.",,
,,,
CARRIER,Carrier,,
CARRIER_DESCRIPTION,"The Carrier is a unique Naval Unit capable of accommodating two air units, distinguishing it from cruisers. Unlike cruisers, Aircraft Carriers have the versatility to carry both helicopters and planes.",,
,,,
CRUISER,Cruiser,,
CRUISER_DESCRIPTION,"Cruisers are a type of Naval Unit with the capacity to transport up to two helicopter units, such as B-Copters and T-Copters. Additionally, they serve as effective anti-air and anti-submarine units, safeguarding Battleships and Landers from their primary threats while providing supplementary firepower when required.",,
,,,
LANDER,Lander,,
LANDER_DESCRIPTION,"Landers are unarmed units without offensive capabilities. Nevertheless, they are one of the select units capable of transporting other units, ferrying up to two land units of any type across the sea, with the ability to load and unload them at shoals and ports.",,
,,,
SUB,Sub,,
SUB_DESCRIPTION,"Submarines pose a threat to Battleships and Landers, yet they are swiftly countered by Cruisers. They possess the capability to submerge, concealing themselves from the enemy's sight, and can only be detected if a unit is positioned adjacent to them.",,
,,,
,,,
AIRPORT,Airport,,
AIRPORT_DESCRIPTION,"Airports are an important hub for all air units, being the only tile that is able to deploy, repair and resupply them, while also providing funds. Freshly built units may not take actions on the same turn they are deployed.",,
,,,
BASE,Base,,
BASE_DESCRIPTION,"Bases providing income, repairs and supplies to land units. Crucially, they are also are where all land units are deployed from, at the cost of funds. Units are considered 'waited' and cannot take actions on the same turn they are deployed.",,
,,,
BRIDGE,,,
BRIDGE_DESCRIPTION,Bridges allow ground units to cross rivers and seas unhindered.,,
,,,
BEACH,Beach,,
BEACH_DESCRIPTION,Beaches provide an area for Landers and Black Boats to load and drop off units to battle.,,
,,,
CITY,City,,
CITY_DESCRIPTION,Cities are the most basic property and the most common one seen. They provide income every turn and can be used to repair and resupply land units that stand on them at the start of each turn.,,
,,,
COM_TOWER,Com Tower,,
COM_TOWER_DESCRIPTION,A Com Tower (Communication Tower) is a property for enhancing the skills of allied units. Each captured tower increases its allied units' attack strength by 10%.,,
,,,
HQ,Headquarters,,
HQ_DESCRIPTION,The most importnat property on the map, if the HQ is captured the team is defeated and can no longer play.,
,,,
LAB,Lab,,
LAB_DESCRIPTION,Laboratories act as research centers and can unlock restricted units.,,
,,,
MOUNTAIN,Mountains,,
MOUNTAIN_DESCRIPTION,"Montains provide a large amount of defence, but can only be traversed by infantry and air units. They also increase the vision range of any soldier unit on them by 3.",,
,,,
PIPE,Pipe,,
PIPE_DESCRIPTION,Pipelines are nigh-impassable terrain that are used for carrying materials.,,
,,,
PIPE_WEAK,Weak Pipe Spot,,
PIPE_WEAK_DESCRIPTION,"A weak spot, which can be damaged.",,
,,,
PIPE_BROKEN,Broken Pipe,,
PIPE_BROKEN_DESCRIPTION,A broken weak spot of the pipe system.,,
,,,
PLAIN,Plains,,
PLAIN_DESCRIPTION,Plains give a small amount of terrain cover and are easily traversed.,,
,,,
PORT,Port,,
PORT_DESCRIPTION,Ports are a property for building and maintaining sea units.,,
,,,
REEF,Reef,,
REEF_DESCRIPTION,Reefs give some defence to sea units and also make excellent hiding places.,,
,,,
RIVER,River,,
RIVER_DESCRIPTION,"Rivers restrict the movement of ground units and can only be traversed by Infantry, Mechs and air units.",,
,,,
ROAD,Road,,
ROAD_DESCRIPTION,"Roads provide no defensive cover, but allow unimpeded movement for all ground units.",,
,,,
SEA,Sea,,
SEA_DESCRIPTION,Seas make up the majority of the terrain that navies battle on.,,
,,,
SILO,Silo,,
SILO_DESCRIPTION,Missile silos are activated by an Infantry or Mech unit. The missile they fire has a 5x5 square diamond shape and does 3HP of damage to any unit caught in the blast and doesn't distinguish between ally or enemy. Each silo can only be used once.,,
,,,
WOOD,Wood,,
WOOD_DESCRIPTION,"Woods are more difficult to traverse than plains, but offer better terrain cover and serve as a hiding spot in Fog of War.",,
